park_name,category,country,price,per_week_visitors2,per_month_visitors,per_year_visitors,visitor_reviews,revisit_rate_per_year,total_revenue_per_year(millions)
Dream World Thrissur,amusement park,India,1780,220,880,10560,average,33.9,18.80
Fantasy Park Odisha,amusement park,India,1520,210,840,10080,average,33.1,15.32
Wonderla Chennai,amusement park,India,2090,420,1680,20160,very good,51.4,42.14
Wonderla Bhubaneswar Water Park,water park,India,1000,300,1200,14400,good,43.7,14.40
Snow World Pune,indoor park,India,500,230,920,11040,good,36.5,5.52
Splash Water Park Jaipur,water park,India,780,240,960,11520,average,34.1,8.99
Fun Kingdom Jaipur,amusement park,India,690,250,1000,12000,average,35.6,8.28
Rajasthan Adventure Park,adventure park,India,940,280,1120,13440,good,40.8,12.63
Snow Park Jaipur,indoor park,India,580,190,760,9120,average,32.6,5.29
Wonder Valley Lonavala,adventure park,India,750,320,1280,15360,very good,45.9,11.52
Snow Park Indore,indoor park,India,680,180,720,8640,average,31.5,5.88
Fun City Indore,indoor park,India,490,170,680,8160,average,30.9,4.00
Ocean Park Vijayawada,water park,India,660,240,960,11520,average,34.2,7.60
Queensland Water Park Hyderabad,water park,India,2370,280,1120,13440,good,40.5,31.85
Snow Park Vijayawada,indoor park,India,560,180,720,8640,average,31.7,4.84
KidZania Mumbai,indoor park,India,1750,420,1680,20160,very good,52.4,35.28
KidZania Delhi NCR,indoor park,India,1260,450,1800,21600,very good,53.1,27.22
Snow World Delhi,indoor park,India,840,260,1040,12480,good,36.9,10.48
Snow City Bengaluru,indoor park,India,2360,240,960,11520,average,34.8,27.19
Snow Fantasy Ahmedabad,indoor park,India,510,220,880,10560,average,33.7,5.39
Fun City Mumbai,indoor park,India,710,200,800,9600,average,32.4,6.82
Timezone India,indoor park,India,920,190,760,9120,average,31.2,8.39
Adventure Park Pushkar,adventure park,India,810,260,1040,12480,good,39.6,10.11
Rishikesh Adventure Park,adventure park,India,1550,280,1120,13440,good,41.8,20.83
Bir Billing Adventure Zone,adventure park,India,2780,300,1200,14400,very good,44.9,40.03
Eco Park Kolkata,eco park,India,810,350,1400,16800,good,42.6,13.61
Van Rani Eco Park,eco park,India,2640,280,1120,13440,average,38.1,35.48
